,Tweets,len,ID,Date,Source,Likes,RTs,User Location,Geo,Coordinates
0,"Se o Ciro tudo faz para que Lula não vença no primeiro turno e diz que nao votará nele no segundo turno, nao resta dúvida lógica de que torce pela vitória de Bolsonaro.",168,1566915659807719424,2022-09-05 22:26:19+00:00,Twitter for iPhone,35987,4156,Brasil,,
1,TSE manda Eduardo Bolsonaro apagar post sobre Lula apoiar invasão a igrejas https://t.co/zSjBHmLw8s,99,1566867303014203394,2022-09-05 19:14:10+00:00,Zapier.com,6821,936,Brasil,,
2,'Gasolina grátis amanhã': apoiadores de Lula ironizam Bolsonaro após Ipec https://t.co/6mE1heTW4T,97,1566958620058828800,2022-09-06 01:17:02+00:00,Zapier.com,6955,863,Brasil,,
3,A Pesquisa Ipec é muito ruim para Bolsonaro. Aumentou a distancia no Sudeste em favor de Lula. O presidente perdeu pontos entre os mais pobres. Diminuiu onde achava que iria crescer. #oglobonaseleicoes,201,1566955329539260419,2022-09-06 01:03:57+00:00,Twitter for iPhone,12406,1053,,,
4,"Embora os macrodados da pesquisa Ipec desta semana apontem estabilidade na corrida eleitoral, a verdade é que eles revelam uma possível deterioração da candidatura Bolsonaro na comparação com o levantamento anterior e um eventual robustecimento de Lula.",253,1567110745690722306,2022-09-06 11:21:31+00:00,Twitter for iPhone,7153,687,"São Paulo, Brasil.",,
5,"Pau mandado de Lula, Janones ataca novamente com mentiras sobre o Presidente Bolsonaro. A bola da vez é a suspensão do piso salarial da enfermagem. Compartilhem a verdade!  #BolsonaroPresidente22 https://t.co/mddm2AgqXx",219,1566806746777124867,2022-09-05 15:13:32+00:00,Twitter for iPhone,3083,995,Niterói - Rio de Janeiro,,
6,"#JornaldaManhã | Pesquisa JP News/Mapa: Bolsonaro (PL) tem 57,1% e Lula (PT) 22,7%; levantamento estimulado foi feito com 1.204 entrevistados de Santa Catarina por telefone   📺 Confira na JP News https://t.co/uqPaatrWrJ",219,1566773140767875073,2022-09-05 13:00:00+00:00,Twitter Media Studio,3963,1125,São Paulo / Brazil,,
7,"ATENÇÃO: IPEC mostra que Bolsonaro perdeu 1 ponto e Lula segue na liderança isolada com 49,4% dos votos válidos. Falta muito pouco para a derrota do miliciano!",159,1566944781439229955,2022-09-06 00:22:02+00:00,Twitter for Android,18315,1776,,,
8,"Janones faz fakenews, Alexandre INERTE. UOL faz fakenews Alexandre INERTE, Humberto Costa faz fakenews Alexandre INERTE, Lula faz Fakenews Alexandre INERTE. Bolsonaro diz a verdade, Alexandre age rapidamente.",208,1567143980227239938,2022-09-06 13:33:35+00:00,Twitter for iPhone,1742,607,"Mato Grosso, Brasil",,
9,"Ciro Gomes acaba de dizer no Pânico que ""Lula tem filho ladrão"".   E que Bolsonaro tem filho que ""responde"" por denúncia de corrupção.   No Pânico.",147,1566821306456236032,2022-09-05 16:11:24+00:00,Twitter Web App,42800,2433,"ÜT: -23.601404,-46.695262",,
10,"@BolsonaroSP Se você não fizer campanha e votar no Lula, ano que vem o atual presidente indicará mais 2 ministros do STF com o pensamento militante e a margem da lei, e aí Bolsonaro estará a um passo de implementar uma ditadura pelo viés democrático, controlando 2 dos 3 poderes da república!",292,1566890205751255040,2022-09-05 20:45:11+00:00,Twitter for iPhone,13641,1799,Minas Gerais,,
11,"""Se o Ciro Gomes tudo faz para que Lula não vença no primeiro turno e diz que não votará nele no segundo turno, não resta dúvida lógica de que torce pela vitória de Bolsonaro"". (Cristovam Buarque) https://t.co/KUTIZaAGHv",220,1566958149998940161,2022-09-06 01:15:10+00:00,TweetDeck,6093,1011,,,
12,"Eles vão tomar sua terra, sua casa e, o mais importante, sua liberdade!   Com Bolsonaro, eram 4 invasões por ano, com Lula, podem virar 40 por dia! https://t.co/37rezJ9dwZ",171,1566922305325961220,2022-09-05 22:52:44+00:00,Twitter for iPhone,4909,1392,Rio de Janeiro,,
13,"Lula tem 44%; Bolsonaro, 31%; Ciro, 8%; e Simone Tebet, 4%, mostra pesquisa Ipec  https://t.co/6AY2J0FURT https://t.co/oq731OwJBo",129,1566943497499734016,2022-09-06 00:16:56+00:00,TweetDeck,7048,715,Brasil,,
14,Lula volta a abrir vantagem em relação a Bolsonaro em pesquisa BTG/FSB  Levantamento é o primeiro a apontar reflexos das denúncias de compras de imóveis com dinheiro pela família Bolsonaro  Leia mais: https://t.co/4V4TRMxtQO https://t.co/cP3qXowJgV,248,1566746048005083136,2022-09-05 11:12:21+00:00,TweetDeck,3297,661,Brasil,,
15,"Lula volta a aumentar vantagem sobre Bolsonaro, diz BTG/FSB https://t.co/LqLnygcvJy",83,1566751635493343232,2022-09-05 11:34:33+00:00,Twitter Web App,1945,333,"Sao Paulo, Brazil",,
16,"BTG/FSB: Lula tem 42%; Bolsonaro oscila 2 pontos para baixo, com 34% https://t.co/n9TIRKQcJq",92,1566761276730138625,2022-09-05 12:12:52+00:00,Zapier.com,2756,267,Brasil,,
17,"mano, que rapaziada mais chata, fazem todo um discurso que o Bolsonaro ameaça a democracia, mas não toleram que uma pessoa vote em qualquer candidato que não seja o Lula... e eles não percebem o quanto essa postura é igualmente antidemocrática...",246,1566737468367540226,2022-09-05 10:38:15+00:00,Twitter for Android,1307,253,"São Paulo, Brasil",,
18,"Bolsonaro permanece rejeitado por mais da metade dos brasileiros, diz BTG/FSB  Índices de rejeição de Ciro Gomes e Simone Tebet têm aumentos expressivos enquanto a de Lula permanece estável  Leia mais: https://t.co/52c8C3QhQt https://t.co/FXOSQl8niZ",249,1566769322265042947,2022-09-05 12:44:50+00:00,TweetDeck,790,150,Brasil,,
19,"⭐ LULA LIDERA O BRASIL!  Compilado de pesquisas IPEC revela que @LulaOficial lidera a intenção de votos em 15 estados, enquanto Bolsonaro, apenas em 05.  Cada vez mais fica evidente que Lula é o único capaz de unificar o País!  É pelo Brasil feliz de novo! É o Efeito LULA! https://t.co/cUDyFZTOKo",297,1566772720364314624,2022-09-05 12:58:20+00:00,Twitter Web App,369,80,"São Paulo, Brasil",,
20,"Essa tal de JANJA, mulher do LULA, tenta copiar a nossa super primeira dama Michelle Bolsonaro mas só passa vergonha!",117,1566549188019625991,2022-09-04 22:10:06+00:00,Twitter for iPhone,10068,957,São Paulo - Brazil,,
21,"a pessoa vai de ""votar no bolsonaro é um risco a democracia, temos que tirar ele a todo custo"" pra ""você tem que votar no Lula, em nome da democracia, você não pode votar em mais ninguém, se você não votar no lula você está indo contra a liberdade democrática"". eu conto ou vocês?",280,1566730112766251008,2022-09-05 10:09:01+00:00,Twitter for Android,430,70,"São Paulo, Brasil",,
22,"Lula foi condenado pela Lava Jato por corrupção. Bolsonaro ainda não foi preso por causa do foro privilegiado, arquitetou o fim do movimento lavajatista achando que garantiria eterna impunidade e é tão corrupto quanto o outro. A volta da operação urge. #NemLulaNemBolsonaro",273,1566720037586698240,2022-09-05 09:28:59+00:00,Twitter for iPhone,669,108,"Bahia, Brasil",,
23,o eleitor de Lula que diz que Bolsonaro é um risco a democracia é o mesmo que diz que votar em Ciro é jogar o voto no lixo... vai de 0 a 100 em 15 segundos.,156,1566727635148967938,2022-09-05 09:59:11+00:00,Twitter for Android,846,135,"São Paulo, Brasil",,
24,"🔥Número de críticas do Sergio Moro ao Lula e ao Bolsonaro aqui no Twitter, em 2022  Faz uns quatro meses que o ex-juiz esqueceu do Bolsonaro👇 https://t.co/GqFRE1ky8A",165,1566611150904692737,2022-09-05 02:16:19+00:00,Twitter Web App,1213,133,"Sao Paulo, Brazil",,
25,"#rockinrio Vendedor deixa em casa toalhas de Bolsonaro.  — Acho que hoje é o dia dos LGBTs, então nem trouxe do Bolsonaro. Só toalhas do Lula e do Fora Bolsonaro. A favor não tenho nenhuma.  Acompanhe nossa cobertura AO VIVO: https://t.co/SW4pGcawBG https://t.co/PnDYATR7NR",273,1566549560893251584,2022-09-04 22:11:35+00:00,Twitter for Android,2018,182,,,
26,Show de Emicida no Rock in Rio tem gritos contra Bolsonaro e pró-Lula (vídeo)  https://t.co/Ufxf9UYU8i,102,1566586935442825217,2022-09-05 00:40:05+00:00,Twitter Web App,1136,181,"São Paulo, SP",,
27,Se você votar no Lula nós vencemos o Coisa Ruím no primeiro turno. Se você votar na Tebet ou no Ciro quem vai pro segundo turno é o Bolsonaro! #LulaEoPTjaNo1ºTurno,163,1566625783816364032,2022-09-05 03:14:28+00:00,Twitter for Android,512,95,"Minas Gerais, Brasil",,
28,Cármen Lúcia nega mais um pedido de remoção de vídeos em que Lula chama Bolsonaro de genocida https://t.co/faZQK1VUAK https://t.co/QnkDSatyZJ,141,1566543018450161665,2022-09-04 21:45:35+00:00,Twitter Web App,2770,319,Brasil,,
29,"Lula é o maior representante da oligarquia desse pais. Votar nele é validar tudo que o STF vem fazendo para acabar com a democracia. É a volta dos mamadores do estado, é um pena que Bolsonaro não tenha feito um governo capaz de conter essa ameaça.",247,1566471917242142720,2022-09-04 17:03:03+00:00,Twitter Web App,30236,2416,Brasil,,
30,'Lula eu autorizo' a tirar sigilos de 100 anos de Bolsonaro viraliza nas redes https://t.co/qRPCjLkXYs,102,1566511593441075208,2022-09-04 19:40:42+00:00,Twitter Web App,2915,572,"Sao Paulo, Brazil",,
31,Ciro Gomes chama Lula e Bolsonaro de ‘coisa ruim e coisa pior’.  https://t.co/5FQodxlOA5,88,1566522530961170436,2022-09-04 20:24:10+00:00,TweetDeck,953,163,São Paulo,,
32,Lula diz que Bolsonaro participa de motociata por não ter coragem de fazer comício: https://t.co/eTQMdfMkGw,107,1566516451204382723,2022-09-04 20:00:01+00:00,TweetDeck,5313,480,São Paulo,,
33,"Ciro sai na rua, Tebet sai na rua, Soraya sai na rua, Bolsonaro não sai da rua parece…e o campeão mundial das pesquisas e favorito máximo Lula não sai nem pra pegar um sórzinho? Pra tomar café? Nem no nordeste que o ama tem uma passeada na avenida? Xiiiii https://t.co/iGGrPYX3yg",279,1565082108678340610,2022-08-31 21:00:27+00:00,Twitter for iPhone,34899,5669,"São Paulo, Brasil",,
34,"Bolsonaro chamou Lula de ex-presidiário e foi aplaudido por Daniel Silveira, que é… ex-presidiário #OGlobonasEleicoes",117,1564075386832568320,2022-08-29 02:20:05+00:00,Twitter for iPhone,65314,5981,"Rio de Janeiro, Brasil",,
35,"Bolsonaro chama Lula de presidente. Acertou uma, finalmente, miliciano! #DebateNaBand",85,1564045367133585410,2022-08-29 00:20:48+00:00,Twitter for Android,54610,5385,,,
36,"Olá fãs do Bolsonaro, o que dizem disso?  51 imóveis comprados em dinheiro vivo.  O Lula foi preso por 1 apartamento q nunca conseguiram provar q era dele.  CINQUENTA E UM IMÓVEIS COMPRADOS COM MALETAS DE DINHEIRO VIVO!!! https://t.co/lwqdCfUJhF",245,1564626383262957568,2022-08-30 14:49:33+00:00,Twitter for iPhone,58256,10242,Rio de Janeiro,,
37,"Gente, achei muito forte esse vídeo de 2017, e como o Lula voltou com a candidatura, é importante vermos suas ações com as mulheres, já que estão falando apenas do Bolsonaro. Bom expor trabalhos da Vera Magalhães, que atua nessa pauta para que não tenhamos 2 pesos e 1 medida… https://t.co/l8qn5uTz0X",300,1564377955035451392,2022-08-29 22:22:23+00:00,Twitter for iPhone,12725,4390,,,
38,"Só queria q a imobiliária dos Bolsonaro (107 imóveis) ocupasse 1 minuto ou uma linha de cada um dos milhares de colunistas e influenciadores que dedicaram meses, anos a fio na cobertura ou no sermão sobre o triplex q ñ era do Lula. É pedir muito? #DinheiroVivo",260,1564628662019825664,2022-08-30 14:58:37+00:00,Twitter for iPhone,11557,2988,"São Paulo, Brasil",,
39,"Hahahahahahaha! Lula foi preso pra Bolsonaro ganhar as eleições! Kkkkkk! Inocentado pela ONU! Hahahahahahaha! Pára! Chega de mentir, ex-presidiário!!",149,1564082440976715777,2022-08-29 02:48:07+00:00,Tweetlogix,23953,2949,"SP, Brazil",,
40,Lula quer mudar as regras para participar dos debates. Acho que ele só aceita participar dos próximos se o Presidente Jair Bolsonaro for substituído pelo Bonner.,161,1564411746181324802,2022-08-30 00:36:40+00:00,Twitter for Android,23808,3404,"Brasília, Brasil",,
41,Lula engole seco! Desmascarado por verdades jamais ditas em sua cara. Por isso o Brasil é Bolsonaro🇧🇷👊 https://t.co/XK8zdcIATe,126,1564068725472501760,2022-08-29 01:53:37+00:00,Twitter for iPhone,10137,3081,São Paulo - SP,,
42,"Enquanto Lula agradecia à natureza por ter criado o coronavírus para atrapalhar o Governo Bolsonaro, políticos petistas faziam uma farra com os recursos destinados ao combate da pandemia, usando o dinheiro atè em lojas de vinhos e em empresas de artigos derivados da maconha.",275,1564078298530979840,2022-08-29 02:31:40+00:00,Twitter for Android,12313,2815,"Brasília, Brasil",,
43,LULA EU AUTORIZO a revogar o sigilo de 100 que Bolsonaro botou pra tentar esconder as falcatruas dele.,102,1566473250007404544,2022-09-04 17:08:21+00:00,Twitter for iPhone,6672,1042,Pernambuco,,
44,“Ôh presidente Lula” Declarou Jair Bolsonaro #DebateNaBand,58,1564044732749303809,2022-08-29 00:18:17+00:00,Twitter for iPhone,47892,4093,Brazil,,
45,"Quem ganhou o debate? “Lula arrasa Bolsonaro, que fica destruído diante do gigante salvador da pátria”. Só que não. Vc pode até ver essas manchetes na mídia. Já estou publicando antes, inclusive. Narrativas são assim: não precisam de fatos. Vc inventa e publica.",262,1564011463932424193,2022-08-28 22:06:05+00:00,Twitter for iPhone,9667,1465,"Piauí, Brasil",,
46,"Sobre a troca de posições no debate: campanha de Lula diz que a mudança para afastá-lo de Bolsonaro foi imposta pelo GSI — ou seja, pela segurança do presidente. A imprensa perguntou a Bolsonaro quem fez essa exigência. Resposta do presidente: “Não interessa” #OGlobonasEleicoes",278,1564030026298818561,2022-08-28 23:19:51+00:00,Twitter for iPhone,15091,2057,"Rio de Janeiro, Brasil",,
47,"Alguns que não conhecem o povo brasileiro achavam que Bonner sendo “Tigrão” com Bolsonaro e “Tchuchuca” com Lula ajudaria o Petista. O povo hoje tem internet e sabe tirar suas próprias conclusões. Quem achou isso quebrou a cara, logo vcs vão ver. Capitão rumo à vitória!! 🇧🇷",274,1563950287714410498,2022-08-28 18:03:00+00:00,Twitter for iPhone,10265,1676,,,
48,"Bolsonaro chamou o Lula de ""presidente"". #DebateNaBand #Eleicoes2022 https://t.co/OVb68hLo8G",92,1564045295813550080,2022-08-29 00:20:31+00:00,Twitter Web App,15378,1353,Brazil,,
49,"Bolsonaro não queria ficar do lado de Lula. Não tem problema. Se tudo der certo, em 2023, o Palácio do Planalto vai ficar longe o suficiente da Papuda! #DebateNaBand",165,1564042730958979072,2022-08-29 00:10:20+00:00,Twitter Web App,4674,370,,,
50,Bolsonaro chama de PRESIDENTE LULA e a gente já sabe neeee?? É LULAAAAA,71,1564044923988545539,2022-08-29 00:19:03+00:00,Twitter for iPhone,6213,632,Brazil,,
51,Jair Bolsonaro chamou Lula da Silva de “Presidente”. #DebateNaBand,66,1564044948692934660,2022-08-29 00:19:08+00:00,Twitter for iPhone,8884,888,,,
52,Bolsonaro pediu e a Band aceitou trocá-lo de lugar para não ficar ao lado de Lula. Imagine o desgosto do capitão quando tiver que passar a faixa para o maior rival!,164,1564024391565983744,2022-08-28 22:57:27+00:00,Twitter for iPhone,15804,1015,São Paulo,,
53,Você está pronto para ver Jair Bolsonaro acabando com o farsante do Lula ao vivo?,81,1564035593318850561,2022-08-28 23:41:58+00:00,Twitter for iPhone,4238,446,"Fortaleza, Brasil",,
54,"Até o Bolsonaro já chamou o Lula de presidente, vai se acostumando! É Lula lá! #LulaNaBand",90,1564044848554016768,2022-08-29 00:18:45+00:00,Twitter for Android,3995,576,"Porto Alegre, RS, Brasil",,
55,"Fico do lado, mas não aperto mão de ladrão, diz Bolsonaro de Lula no debate https://t.co/eFBl1oYuAW",99,1564033195133517827,2022-08-28 23:32:26+00:00,Zapier.com,4747,342,Brasil,,
56,"Enquanto o ex presidiário Lula apoia fervorosamente o MST, Bolsonaro em seu governo neutralizou as invasões do MST, que nem CNPJ tem. Chorem, urubus...",151,1564000803077210113,2022-08-28 21:23:43+00:00,Twitter for Android,2573,444,,,
57,"Lula e Bolsonaro pediram que a produção do debate na Band alterasse o posicionamento dos candidatos no palco. Ciro, pelo contrário, não tem medo de cara feia. #CiroNaBand",170,1564012097704452097,2022-08-28 22:08:36+00:00,Twitter for iPhone,805,165,Porto Alegre,,
58,"Hoje acontecerá o primeiro debate presidencial com a presença dos candidatos Lula (PT), Jair Bolsonaro (PL), Ciro Gomes (PDT), Simone Tebet (PMDB), Felipe D'avila (Novo) e Soraya Thronicke (União Brasil).  A transmissão oficial será realizada pela Band e TV Cultura às 21h. https://t.co/qDgWMOMNIy",297,1564039808871239680,2022-08-28 23:58:43+00:00,Twitter for iPhone,1336,73,Brasil,,
